/Users/MCN/Documents/github/academics/CS760/HW7/HW7_base/Results/out.csv
Domain state space is Discrete(16)
Domain action space is Discrete(4)
Episode 1: Reward 0.3333333333333333, Steps -1
Episode 2: Reward 0.6041666666666667, Steps -1
Episode 3: Reward 0.8059895833333333, Steps -1
Episode 4: Reward 0.9309895833333333, Steps -1
Episode 5: Reward 1.0071818033854165, Steps -1
Episode 6: Reward 1.0542084376017251, Steps -1
Episode 7: Reward 1.0834696491559346, Steps -1
Episode 8: Reward 1.101713721950849, Steps -1
Episode 9: Reward 1.1130763954327751, Steps -1
Episode 10: Reward 1.1201381930635153, Steps -1
Episode 11: Reward 1.1245175374724568, Steps -1
Episode 12: Reward 1.1272284861583444, Steps -1
Episode 13: Reward 1.128904446449173, Steps -1
Episode 14: Reward 1.1299396995307915, Steps -1
Episode 15: Reward 1.130578928473784, Steps -1
Episode 16: Reward 1.1309736128511092, Steps -1
Episode 17: Reward 1.1312173677139477, Steps -1
Episode 18: Reward 1.131367981650822, Steps -1
Episode 19: Reward 1.1314611053717125, Steps -1
Episode 20: Reward 1.131518728044571, Steps -1
Episode 21: Reward 1.131554414416253, Steps -1
Episode 22: Reward 1.13157653577331, Steps -1
Episode 23: Reward 1.1315902614921347, Steps -1
Episode 24: Reward 1.1315987861576933, Steps -1
Episode 25: Reward 1.1316040856800564, Steps -1
Episode 26: Reward 1.1316073833428781, Steps -1
Episode 27: Reward 1.1316094372225514, Steps -1
Episode 28: Reward 1.1316107175739671, Steps -1
Episode 29: Reward 1.131611516401438, Steps -1
Episode 30: Reward 1.1316120152046392, Steps -1
Episode 31: Reward 1.1316123269068739, Steps -1
Episode 32: Reward 1.1316125218314812, Steps -1
Episode 33: Reward 1.1316126438121672, Steps -1
Episode 34: Reward 1.1316127201948518, Steps -1
Episode 35: Reward 1.1316127680534993, Steps -1
Episode 36: Reward 1.1316127980568904, Steps -1
Episode 37: Reward 1.1316128168763924, Steps -1
Episode 38: Reward 1.1316128286866105, Steps -1
Episode 39: Reward 1.1316128361015005, Steps -1
Episode 40: Reward 1.1316128407588004, Steps -1
Episode 41: Reward 1.131612843685196, Steps -1
Episode 42: Reward 1.1316128455246484, Steps -1
Episode 43: Reward 1.1316128466812634, Steps -1
Episode 44: Reward 1.1316128474087466, Steps -1
Episode 45: Reward 1.1316128478664462, Steps -1
Episode 46: Reward 1.1316128481544858, Steps -1
Episode 47: Reward 1.1316128483357986, Steps -1
Episode 48: Reward 1.1316128484499552, Steps -1
Episode 49: Reward 1.1316128485218446, Steps -1
Episode 50: Reward 1.1316128485671246, Steps -1
Episode 51: Reward 1.1316128485956496, Steps -1
Episode 52: Reward 1.1316128486136225, Steps -1
Episode 53: Reward 1.1316128486249482, Steps -1
Episode 54: Reward 1.131612848632086, Steps -1
Episode 55: Reward 1.1316128486365853, Steps -1
Episode 56: Reward 1.1316128486394215, Steps -1
Episode 57: Reward 1.1316128486412098, Steps -1
Episode 58: Reward 1.1316128486423374, Steps -1
Episode 59: Reward 1.1316128486430481, Steps -1
Episode 60: Reward 1.1316128486434966, Steps -1
Episode 61: Reward 1.1316128486437793, Steps -1
Episode 62: Reward 1.1316128486439578, Steps -1
Episode 63: Reward 1.1316128486440702, Steps -1
Episode 64: Reward 1.1316128486441412, Steps -1
Episode 65: Reward 1.1316128486441859, Steps -1
Episode 66: Reward 1.131612848644214, Steps -1
Episode 67: Reward 1.1316128486442318, Steps -1
Episode 68: Reward 1.1316128486442434, Steps -1
Episode 69: Reward 1.1316128486442503, Steps -1
Episode 70: Reward 1.1316128486442547, Steps -1
Episode 71: Reward 1.1316128486442576, Steps -1
Episode 72: Reward 1.1316128486442594, Steps -1
Episode 73: Reward 1.1316128486442605, Steps -1
Episode 74: Reward 1.1316128486442611, Steps -1
Episode 75: Reward 1.1316128486442616, Steps -1
Episode 76: Reward 1.1316128486442618, Steps -1
Episode 77: Reward 1.131612848644262, Steps -1
Episode 78: Reward 1.131612848644262, Steps -1
Episode 79: Reward 1.1316128486442623, Steps -1
Episode 80: Reward 1.1316128486442623, Steps -1
Episode 81: Reward 1.1316128486442623, Steps -1
Episode 82: Reward 1.1316128486442623, Steps -1
Episode 83: Reward 1.1316128486442623, Steps -1
Episode 84: Reward 1.1316128486442623, Steps -1
Episode 85: Reward 1.1316128486442623, Steps -1
Episode 86: Reward 1.1316128486442623, Steps -1
Episode 87: Reward 1.1316128486442623, Steps -1
Episode 88: Reward 1.1316128486442623, Steps -1
Episode 89: Reward 1.1316128486442623, Steps -1
Episode 90: Reward 1.1316128486442623, Steps -1
Episode 91: Reward 1.1316128486442623, Steps -1
Episode 92: Reward 1.1316128486442623, Steps -1
Episode 93: Reward 1.1316128486442623, Steps -1
Episode 94: Reward 1.1316128486442623, Steps -1
Episode 95: Reward 1.1316128486442623, Steps -1
Episode 96: Reward 1.1316128486442623, Steps -1
Episode 97: Reward 1.1316128486442623, Steps -1
Episode 98: Reward 1.1316128486442623, Steps -1
Episode 99: Reward 1.1316128486442623, Steps -1
Episode 100: Reward 1.1316128486442623, Steps -1
Episode 101: Reward 1.1316128486442623, Steps -1
Episode 102: Reward 1.1316128486442623, Steps -1
Episode 103: Reward 1.1316128486442623, Steps -1
Episode 104: Reward 1.1316128486442623, Steps -1
Episode 105: Reward 1.1316128486442623, Steps -1
Episode 106: Reward 1.1316128486442623, Steps -1
Episode 107: Reward 1.1316128486442623, Steps -1
Episode 108: Reward 1.1316128486442623, Steps -1
Episode 109: Reward 1.1316128486442623, Steps -1
Episode 110: Reward 1.1316128486442623, Steps -1
Episode 111: Reward 1.1316128486442623, Steps -1
Episode 112: Reward 1.1316128486442623, Steps -1
Episode 113: Reward 1.1316128486442623, Steps -1
Episode 114: Reward 1.1316128486442623, Steps -1
Episode 115: Reward 1.1316128486442623, Steps -1
Episode 116: Reward 1.1316128486442623, Steps -1
Episode 117: Reward 1.1316128486442623, Steps -1
Episode 118: Reward 1.1316128486442623, Steps -1
Episode 119: Reward 1.1316128486442623, Steps -1
Episode 120: Reward 1.1316128486442623, Steps -1
Episode 121: Reward 1.1316128486442623, Steps -1
Episode 122: Reward 1.1316128486442623, Steps -1
Episode 123: Reward 1.1316128486442623, Steps -1
Episode 124: Reward 1.1316128486442623, Steps -1
Episode 125: Reward 1.1316128486442623, Steps -1
Episode 126: Reward 1.1316128486442623, Steps -1
Episode 127: Reward 1.1316128486442623, Steps -1
Episode 128: Reward 1.1316128486442623, Steps -1
Episode 129: Reward 1.1316128486442623, Steps -1
Episode 130: Reward 1.1316128486442623, Steps -1
Episode 131: Reward 1.1316128486442623, Steps -1
Episode 132: Reward 1.1316128486442623, Steps -1
Episode 133: Reward 1.1316128486442623, Steps -1
Episode 134: Reward 1.1316128486442623, Steps -1
Episode 135: Reward 1.1316128486442623, Steps -1
Episode 136: Reward 1.1316128486442623, Steps -1
Episode 137: Reward 1.1316128486442623, Steps -1
Episode 138: Reward 1.1316128486442623, Steps -1
Episode 139: Reward 1.1316128486442623, Steps -1
Episode 140: Reward 1.1316128486442623, Steps -1
